,曲名,アーティスト名,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
99,ただ君に晴れ,ヨルシカ,37455,https://open.spotify.com/track/3wJHCry960drNlAUGrJLmz,0.679,0.834,5,-3.223,1,0.032,0.343,5.74e-06,0.119,0.962,139.996,audio_features,3wJHCry960drNlAUGrJLmz,spotify:track:3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/tracks/3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/audio-analysis/3wJHCry960drNlAUGrJLmz,198971,4
100,桜が降る夜は,Aimyon,37443,https://open.spotify.com/track/1iEsGutpDvMJG0zYqoKKmQ,0.641,0.957,5,-2.574,1,0.0455,0.384,1.05e-06,0.218,0.71,106.995,audio_features,1iEsGutpDvMJG0zYqoKKmQ,spotify:track:1iEsGutpDvMJG0zYqoKKmQ,https://api.spotify.com/v1/tracks/1iEsGutpDvMJG0zYqoKKmQ,https://api.spotify.com/v1/audio-analysis/1iEsGutpDvMJG0zYqoKKmQ,274800,4
101,THATS WHAT I WANT,Lil Nas X,36025,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981,audio_features,0e8nrvls4Qqv5Rfa2UhqmO,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,https://api.spotify.com/v1/tracks/0e8nrvls4Qqv5Rfa2UhqmO,https://api.spotify.com/v1/audio-analysis/0e8nrvls4Qqv5Rfa2UhqmO,143901,4
102,CHILDAYS,BLOOM VASE,35899,https://open.spotify.com/track/1g1AXdio16Yh5SXgPBXcfq,0.679,0.814,2,-2.459,1,0.0462,0.349,0.0,0.132,0.922,79.002,audio_features,1g1AXdio16Yh5SXgPBXcfq,spotify:track:1g1AXdio16Yh5SXgPBXcfq,https://api.spotify.com/v1/tracks/1g1AXdio16Yh5SXgPBXcfq,https://api.spotify.com/v1/audio-analysis/1g1AXdio16Yh5SXgPBXcfq,190735,4
103,花束のかわりにメロディーを,Shota Shimizu,35262,https://open.spotify.com/track/2028QNsVTmp5IF7UK4ZnaE,0.42,0.483,8,-5.345,1,0.0291,0.0784,1.05e-05,0.276,0.277,129.808,audio_features,2028QNsVTmp5IF7UK4ZnaE,spotify:track:2028QNsVTmp5IF7UK4ZnaE,https://api.spotify.com/v1/tracks/2028QNsVTmp5IF7UK4ZnaE,https://api.spotify.com/v1/audio-analysis/2028QNsVTmp5IF7UK4ZnaE,309440,4
104,春泥棒,ヨルシカ,34369,https://open.spotify.com/track/1rr2DJOxV0sHXeUXCAz1yf,0.762,0.595,5,-6.777,1,0.0445,0.103,4.71e-05,0.115,0.858,125.047,audio_features,1rr2DJOxV0sHXeUXCAz1yf,spotify:track:1rr2DJOxV0sHXeUXCAz1yf,https://api.spotify.com/v1/tracks/1rr2DJOxV0sHXeUXCAz1yf,https://api.spotify.com/v1/audio-analysis/1rr2DJOxV0sHXeUXCAz1yf,290289,4
105,僕のこと,Mrs. GREEN APPLE,34257,https://open.spotify.com/track/0tnhoHUrHfcLi9hPknUFZ4,0.439,0.708,7,-3.825,1,0.0528,0.0129,0.0,0.147,0.454,160.027,audio_features,0tnhoHUrHfcLi9hPknUFZ4,spotify:track:0tnhoHUrHfcLi9hPknUFZ4,https://api.spotify.com/v1/tracks/0tnhoHUrHfcLi9hPknUFZ4,https://api.spotify.com/v1/audio-analysis/0tnhoHUrHfcLi9hPknUFZ4,321307,4
106,高嶺の花子さん,back number,34144,https://open.spotify.com/track/2jdbZGFp8KVTuk0YxDNL4l,0.54,0.923,9,-2.838,1,0.0623,0.066,0.0,0.124,0.343,137.977,audio_features,2jdbZGFp8KVTuk0YxDNL4l,spotify:track:2jdbZGFp8KVTuk0YxDNL4l,https://api.spotify.com/v1/tracks/2jdbZGFp8KVTuk0YxDNL4l,https://api.spotify.com/v1/audio-analysis/2jdbZGFp8KVTuk0YxDNL4l,294813,4
107,Renegades,ONE OK ROCK,33721,https://open.spotify.com/track/3RpFwqdROrxJvHywpT1pJ4,0.534,0.842,5,-4.279,0,0.0567,0.00108,0.000321,0.117,0.342,153.946,audio_features,3RpFwqdROrxJvHywpT1pJ4,spotify:track:3RpFwqdROrxJvHywpT1pJ4,https://api.spotify.com/v1/tracks/3RpFwqdROrxJvHywpT1pJ4,https://api.spotify.com/v1/audio-analysis/3RpFwqdROrxJvHywpT1pJ4,244538,4
108,まちがいさがし,Masaki Suda,33549,https://open.spotify.com/track/55Ww4Pa1iIQMhh0MLMetjo,0.534,0.642,2,-5.568,1,0.0372,0.523,0.0,0.39,0.443,155.921,audio_features,55Ww4Pa1iIQMhh0MLMetjo,spotify:track:55Ww4Pa1iIQMhh0MLMetjo,https://api.spotify.com/v1/tracks/55Ww4Pa1iIQMhh0MLMetjo,https://api.spotify.com/v1/audio-analysis/55Ww4Pa1iIQMhh0MLMetjo,223640,4
109,ノーダウト,Official HIGE DANdism,33463,https://open.spotify.com/track/5DMEvbg3gUmiR5HIBWdveV,0.574,0.936,2,-3.185,1,0.0701,0.0585,0.0,0.336,0.792,149.954,audio_features,5DMEvbg3gUmiR5HIBWdveV,spotify:track:5DMEvbg3gUmiR5HIBWdveV,https://api.spotify.com/v1/tracks/5DMEvbg3gUmiR5HIBWdveV,https://api.spotify.com/v1/audio-analysis/5DMEvbg3gUmiR5HIBWdveV,202395,4
110,のびしろ,Creepy Nuts,33340,https://open.spotify.com/track/3bbIIVIwBoLqVcLebiEJFo,0.669,0.928,11,-2.926,0,0.0699,0.252,0.0,0.0686,0.963,174.004,audio_features,3bbIIVIwBoLqVcLebiEJFo,spotify:track:3bbIIVIwBoLqVcLebiEJFo,https://api.spotify.com/v1/tracks/3bbIIVIwBoLqVcLebiEJFo,https://api.spotify.com/v1/audio-analysis/3bbIIVIwBoLqVcLebiEJFo,236840,4
111,グッバイ宣言,Chinozo,33281,https://open.spotify.com/track/2gbVuqze7bpndIy1q9rFvv,0.542,0.743,9,-11.51,0,0.0781,0.0324,0.0,0.267,0.916,169.916,audio_features,2gbVuqze7bpndIy1q9rFvv,spotify:track:2gbVuqze7bpndIy1q9rFvv,https://api.spotify.com/v1/tracks/2gbVuqze7bpndIy1q9rFvv,https://api.spotify.com/v1/audio-analysis/2gbVuqze7bpndIy1q9rFvv,172791,3
112,One Last Kiss,Hikaru Utada,33238,https://open.spotify.com/track/5RhWszHMSKzb7KiXk4Ae0M,0.592,0.54,8,-11.249,0,0.0587,0.692,0.00187,0.0965,0.354,111.955,audio_features,5RhWszHMSKzb7KiXk4Ae0M,spotify:track:5RhWszHMSKzb7KiXk4Ae0M,https://api.spotify.com/v1/tracks/5RhWszHMSKzb7KiXk4Ae0M,https://api.spotify.com/v1/audio-analysis/5RhWszHMSKzb7KiXk4Ae0M,252027,4
113,HAPPY BIRTHDAY,back number,32983,https://open.spotify.com/track/4FMz2RFrbDGzJO7K4D0vS3,0.482,0.602,11,-4.365,1,0.0303,0.0702,0.0,0.0677,0.535,145.988,audio_features,4FMz2RFrbDGzJO7K4D0vS3,spotify:track:4FMz2RFrbDGzJO7K4D0vS3,https://api.spotify.com/v1/tracks/4FMz2RFrbDGzJO7K4D0vS3,https://api.spotify.com/v1/audio-analysis/4FMz2RFrbDGzJO7K4D0vS3,258333,4
114,ブルーベリー・ナイツ,Macaroni Empitsu,32974,https://open.spotify.com/track/2UdvMWk0Z83lMJPbawy2Sm,0.66,0.865,5,-3.642,1,0.0277,0.278,0.0,0.0931,0.772,106.008,audio_features,2UdvMWk0Z83lMJPbawy2Sm,spotify:track:2UdvMWk0Z83lMJPbawy2Sm,https://api.spotify.com/v1/tracks/2UdvMWk0Z83lMJPbawy2Sm,https://api.spotify.com/v1/audio-analysis/2UdvMWk0Z83lMJPbawy2Sm,244869,4
115,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,32747,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI,0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,audio_features,4iJyoBOLtHqaGxP12qzhQI,spotify:track:4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI,198082,4
116,10月無口な君を忘れる,あたらよ,32701,https://open.spotify.com/track/006u4CXVO2cusq08RrMElQ,0.262,0.47,5,-4.663,1,0.0433,0.0429,0.0,0.236,0.307,75.096,audio_features,006u4CXVO2cusq08RrMElQ,spotify:track:006u4CXVO2cusq08RrMElQ,https://api.spotify.com/v1/tracks/006u4CXVO2cusq08RrMElQ,https://api.spotify.com/v1/audio-analysis/006u4CXVO2cusq08RrMElQ,332286,4
117,Lights,BTS,32592,https://open.spotify.com/track/3TDUktzfYXMWjkWqwoT5F1,0.608,0.644,5,-5.588,1,0.0314,0.156,0.0,0.124,0.431,99.005,audio_features,3TDUktzfYXMWjkWqwoT5F1,spotify:track:3TDUktzfYXMWjkWqwoT5F1,https://api.spotify.com/v1/tracks/3TDUktzfYXMWjkWqwoT5F1,https://api.spotify.com/v1/audio-analysis/3TDUktzfYXMWjkWqwoT5F1,292853,4
118,Bushido,Good Gas,32587,https://open.spotify.com/track/52HrZG4pwtYxTUuu6qlTWf,0.8,0.746,11,-2.523,1,0.0727,0.253,0.000136,0.0809,0.281,158.985,audio_features,52HrZG4pwtYxTUuu6qlTWf,spotify:track:52HrZG4pwtYxTUuu6qlTWf,https://api.spotify.com/v1/tracks/52HrZG4pwtYxTUuu6qlTWf,https://api.spotify.com/v1/audio-analysis/52HrZG4pwtYxTUuu6qlTWf,193208,4
119,イージーゲーム,natsumi,32270,https://open.spotify.com/track/096qZRdXPOyvb5OP8NI7pw,0.605,0.909,1,-2.483,0,0.13,0.227,0.0,0.0497,0.901,165.953,audio_features,096qZRdXPOyvb5OP8NI7pw,spotify:track:096qZRdXPOyvb5OP8NI7pw,https://api.spotify.com/v1/tracks/096qZRdXPOyvb5OP8NI7pw,https://api.spotify.com/v1/audio-analysis/096qZRdXPOyvb5OP8NI7pw,183930,4
120,Shukumei,Official HIGE DANdism,31962,https://open.spotify.com/track/0XaHPBAzPAC5ubwcRBqc1p,0.547,0.577,5,-6.087,1,0.0336,0.0152,0.0,0.109,0.494,164.032,audio_features,0XaHPBAzPAC5ubwcRBqc1p,spotify:track:0XaHPBAzPAC5ubwcRBqc1p,https://api.spotify.com/v1/tracks/0XaHPBAzPAC5ubwcRBqc1p,https://api.spotify.com/v1/audio-analysis/0XaHPBAzPAC5ubwcRBqc1p,280856,4
121,DNA,BTS,31597,https://open.spotify.com/track/5SE57ljOIUJ1ybL9U6CuBH,0.598,0.775,1,-4.035,0,0.0545,0.022,0.0,0.0677,0.687,129.819,audio_features,5SE57ljOIUJ1ybL9U6CuBH,spotify:track:5SE57ljOIUJ1ybL9U6CuBH,https://api.spotify.com/v1/tracks/5SE57ljOIUJ1ybL9U6CuBH,https://api.spotify.com/v1/audio-analysis/5SE57ljOIUJ1ybL9U6CuBH,223123,4
122,Universe,Official HIGE DANdism,31259,https://open.spotify.com/track/0RuLz62h4YPNXqdO20Fmf6,0.503,0.895,1,-5.706,1,0.154,0.0774,6.15e-06,0.165,0.596,185.976,audio_features,0RuLz62h4YPNXqdO20Fmf6,spotify:track:0RuLz62h4YPNXqdO20Fmf6,https://api.spotify.com/v1/tracks/0RuLz62h4YPNXqdO20Fmf6,https://api.spotify.com/v1/audio-analysis/0RuLz62h4YPNXqdO20Fmf6,285813,4
123,Levitating (feat. DaBaby),Dua Lipa,31158,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,audio_features,5nujrmhLynf4yMoMtj8AQF,spotify:track:5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF,203064,4
124,アカリ,GReeeeN,30627,https://open.spotify.com/track/7I8CmmrqsTgCjHPeSkkkIY,0.58,0.793,1,-7.383,1,0.135,0.118,0.0,0.157,0.567,170.045,audio_features,7I8CmmrqsTgCjHPeSkkkIY,spotify:track:7I8CmmrqsTgCjHPeSkkkIY,https://api.spotify.com/v1/tracks/7I8CmmrqsTgCjHPeSkkkIY,https://api.spotify.com/v1/audio-analysis/7I8CmmrqsTgCjHPeSkkkIY,177307,4
125,Wherever you are,ONE OK ROCK,30625,https://open.spotify.com/track/7a7EIFzJLd7lcDRgThMQgm,0.379,0.69,4,-4.79,1,0.0549,0.0286,0.0,0.335,0.288,173.716,audio_features,7a7EIFzJLd7lcDRgThMQgm,spotify:track:7a7EIFzJLd7lcDRgThMQgm,https://api.spotify.com/v1/tracks/7a7EIFzJLd7lcDRgThMQgm,https://api.spotify.com/v1/audio-analysis/7a7EIFzJLd7lcDRgThMQgm,295600,4
126,Euphoria,BTS,30520,https://open.spotify.com/track/3p6hnejEQYXkiTO1lAzVc0,0.637,0.799,2,-4.519,1,0.0338,0.394,0.0,0.0921,0.562,104.995,audio_features,3p6hnejEQYXkiTO1lAzVc0,spotify:track:3p6hnejEQYXkiTO1lAzVc0,https://api.spotify.com/v1/tracks/3p6hnejEQYXkiTO1lAzVc0,https://api.spotify.com/v1/audio-analysis/3p6hnejEQYXkiTO1lAzVc0,228615,4
127,分かってないよ,WurtS,30359,https://open.spotify.com/track/5wosJVYKzl3g7XElM98m23,0.429,0.919,2,-4.087,1,0.0681,0.000219,0.000143,0.347,0.527,149.971,audio_features,5wosJVYKzl3g7XElM98m23,spotify:track:5wosJVYKzl3g7XElM98m23,https://api.spotify.com/v1/tracks/5wosJVYKzl3g7XElM98m23,https://api.spotify.com/v1/audio-analysis/5wosJVYKzl3g7XElM98m23,209038,4
128,ヴァンパイア,DECO*27,29572,https://open.spotify.com/track/0m9QPTZzjtqCWY9Jg8poHc,0.555,0.955,1,-4.073,0,0.048,0.0096,0.0,0.329,0.955,164.028,audio_features,0m9QPTZzjtqCWY9Jg8poHc,spotify:track:0m9QPTZzjtqCWY9Jg8poHc,https://api.spotify.com/v1/tracks/0m9QPTZzjtqCWY9Jg8poHc,https://api.spotify.com/v1/audio-analysis/0m9QPTZzjtqCWY9Jg8poHc,178235,4
129,愛を知るまでは,Aimyon,29380,https://open.spotify.com/track/5gh0y6ZmuppQvoPbAGkeE2,0.564,0.634,11,-4.13,1,0.0279,0.0531,3.1e-06,0.128,0.683,110.073,audio_features,5gh0y6ZmuppQvoPbAGkeE2,spotify:track:5gh0y6ZmuppQvoPbAGkeE2,https://api.spotify.com/v1/tracks/5gh0y6ZmuppQvoPbAGkeE2,https://api.spotify.com/v1/audio-analysis/5gh0y6ZmuppQvoPbAGkeE2,276253,4
130,Yesterday,Official HIGE DANdism,29376,https://open.spotify.com/track/1kMlcLyljkrShV0LSdSGBz,0.541,0.8,6,-3.687,1,0.0382,0.0442,0.0,0.398,0.56,129.939,audio_features,1kMlcLyljkrShV0LSdSGBz,spotify:track:1kMlcLyljkrShV0LSdSGBz,https://api.spotify.com/v1/tracks/1kMlcLyljkrShV0LSdSGBz,https://api.spotify.com/v1/audio-analysis/1kMlcLyljkrShV0LSdSGBz,299164,4
131,Laughter,Official HIGE DANdism,28960,https://open.spotify.com/track/75fYFVXHzzwfc5yzFWlIlZ,0.412,0.765,4,-6.166,1,0.0336,0.00663,0.0,0.15,0.395,159.918,audio_features,75fYFVXHzzwfc5yzFWlIlZ,spotify:track:75fYFVXHzzwfc5yzFWlIlZ,https://api.spotify.com/v1/tracks/75fYFVXHzzwfc5yzFWlIlZ,https://api.spotify.com/v1/audio-analysis/75fYFVXHzzwfc5yzFWlIlZ,352920,4
132,Our Style,WILYWNKA,28932,https://open.spotify.com/track/2r31qQymHkEhfXlaBewBNb,0.65,0.687,9,-4.455,1,0.112,0.175,2.09e-05,0.0344,0.806,92.05,audio_features,2r31qQymHkEhfXlaBewBNb,spotify:track:2r31qQymHkEhfXlaBewBNb,https://api.spotify.com/v1/tracks/2r31qQymHkEhfXlaBewBNb,https://api.spotify.com/v1/audio-analysis/2r31qQymHkEhfXlaBewBNb,242486,4
133,キセキ,GReeeeN,28633,https://open.spotify.com/track/7ztdl6cnbJgHRdMkKldkts,0.641,0.618,0,-4.269,1,0.0259,0.0932,0.0,0.155,0.338,90.032,audio_features,7ztdl6cnbJgHRdMkKldkts,spotify:track:7ztdl6cnbJgHRdMkKldkts,https://api.spotify.com/v1/tracks/7ztdl6cnbJgHRdMkKldkts,https://api.spotify.com/v1/audio-analysis/7ztdl6cnbJgHRdMkKldkts,271160,4
134,会いたくて,Ado,28504,https://open.spotify.com/track/2N8p4NIVVVpe74sz2Fp4yA,0.483,0.836,5,-2.114,1,0.0446,0.0906,0.0,0.363,0.375,159.922,audio_features,2N8p4NIVVVpe74sz2Fp4yA,spotify:track:2N8p4NIVVVpe74sz2Fp4yA,https://api.spotify.com/v1/tracks/2N8p4NIVVVpe74sz2Fp4yA,https://api.spotify.com/v1/audio-analysis/2N8p4NIVVVpe74sz2Fp4yA,294543,4
135,正しくなれない,ZUTOMAYO,28413,https://open.spotify.com/track/2FHexlZenTsS3lsjUYHiDx,0.648,0.679,5,-3.959,1,0.0361,0.036,5.46e-06,0.127,0.484,118.67,audio_features,2FHexlZenTsS3lsjUYHiDx,spotify:track:2FHexlZenTsS3lsjUYHiDx,https://api.spotify.com/v1/tracks/2FHexlZenTsS3lsjUYHiDx,https://api.spotify.com/v1/audio-analysis/2FHexlZenTsS3lsjUYHiDx,240067,4
136,君はロックを聴かない,Aimyon,28378,https://open.spotify.com/track/59eluCMn0XbOWqeWQ91FTM,0.524,0.687,7,-4.039,1,0.0267,0.00135,0.0,0.169,0.619,99.919,audio_features,59eluCMn0XbOWqeWQ91FTM,spotify:track:59eluCMn0XbOWqeWQ91FTM,https://api.spotify.com/v1/tracks/59eluCMn0XbOWqeWQ91FTM,https://api.spotify.com/v1/audio-analysis/59eluCMn0XbOWqeWQ91FTM,246307,4
137,LITMUS,Ryokuoushoku Shakai,28360,https://open.spotify.com/track/4SKkKCv06oN15DHpyKUnJk,0.655,0.805,7,-4.405,1,0.0534,0.104,0.0,0.134,0.5,95.992,audio_features,4SKkKCv06oN15DHpyKUnJk,spotify:track:4SKkKCv06oN15DHpyKUnJk,https://api.spotify.com/v1/tracks/4SKkKCv06oN15DHpyKUnJk,https://api.spotify.com/v1/audio-analysis/4SKkKCv06oN15DHpyKUnJk,254053,4
138,花束,back number,28349,https://open.spotify.com/track/3QIAwtEEDOrv0g5NKCGrXZ,0.519,0.713,2,-3.612,1,0.0324,0.0178,0.0,0.353,0.505,159.963,audio_features,3QIAwtEEDOrv0g5NKCGrXZ,spotify:track:3QIAwtEEDOrv0g5NKCGrXZ,https://api.spotify.com/v1/tracks/3QIAwtEEDOrv0g5NKCGrXZ,https://api.spotify.com/v1/audio-analysis/3QIAwtEEDOrv0g5NKCGrXZ,286053,4
139,東京フラッシュ,Vaundy,28159,https://open.spotify.com/track/0jPZf5231RdBUMLFG1HqXi,0.628,0.634,2,-5.508,1,0.0322,0.00255,7.24e-06,0.0456,0.606,97.99,audio_features,0jPZf5231RdBUMLFG1HqXi,spotify:track:0jPZf5231RdBUMLFG1HqXi,https://api.spotify.com/v1/tracks/0jPZf5231RdBUMLFG1HqXi,https://api.spotify.com/v1/audio-analysis/0jPZf5231RdBUMLFG1HqXi,258859,4
140,HANABI,Mr.Children,28045,https://open.spotify.com/track/0AU7xhipAm9Saq0k8A9Iua,0.638,0.766,1,-5.541,1,0.0268,0.157,0.0,0.124,0.595,112.005,audio_features,0AU7xhipAm9Saq0k8A9Iua,spotify:track:0AU7xhipAm9Saq0k8A9Iua,https://api.spotify.com/v1/tracks/0AU7xhipAm9Saq0k8A9Iua,https://api.spotify.com/v1/audio-analysis/0AU7xhipAm9Saq0k8A9Iua,342773,4
141,Step and a step,NiziU,27965,https://open.spotify.com/track/5DgAgJbHcm74RyA9YKj6k1,0.844,0.851,0,-3.762,1,0.0494,0.184,8.53e-05,0.0754,0.541,116.038,audio_features,5DgAgJbHcm74RyA9YKj6k1,spotify:track:5DgAgJbHcm74RyA9YKj6k1,https://api.spotify.com/v1/tracks/5DgAgJbHcm74RyA9YKj6k1,https://api.spotify.com/v1/audio-analysis/5DgAgJbHcm74RyA9YKj6k1,201720,4
142,チェリー,SPITZ,27884,https://open.spotify.com/track/1ihCiJaXRl4f6Sy4LJov5z,0.646,0.805,0,-3.422,1,0.0292,0.227,1.95e-05,0.0901,0.748,97.201,audio_features,1ihCiJaXRl4f6Sy4LJov5z,spotify:track:1ihCiJaXRl4f6Sy4LJov5z,https://api.spotify.com/v1/tracks/1ihCiJaXRl4f6Sy4LJov5z,https://api.spotify.com/v1/audio-analysis/1ihCiJaXRl4f6Sy4LJov5z,259933,4
143,HADASHi NO STEP,LiSA,27779,https://open.spotify.com/track/2chbq2OYbQeg5uDmr0bNhj,0.638,0.922,4,-2.903,0,0.0594,0.112,0.0,0.32,0.647,131.997,audio_features,2chbq2OYbQeg5uDmr0bNhj,spotify:track:2chbq2OYbQeg5uDmr0bNhj,https://api.spotify.com/v1/tracks/2chbq2OYbQeg5uDmr0bNhj,https://api.spotify.com/v1/audio-analysis/2chbq2OYbQeg5uDmr0bNhj,222127,4
144,香水,Eito,27665,https://open.spotify.com/track/786dSB84yrSaICJwCT7VxP,0.85,0.34,3,-7.37,1,0.042,0.824,0.0,0.0882,0.774,121.759,audio_features,786dSB84yrSaICJwCT7VxP,spotify:track:786dSB84yrSaICJwCT7VxP,https://api.spotify.com/v1/tracks/786dSB84yrSaICJwCT7VxP,https://api.spotify.com/v1/audio-analysis/786dSB84yrSaICJwCT7VxP,255227,4
145,死神,Kenshi Yonezu,27641,https://open.spotify.com/track/3tw4Jysd48kMcKsdnGYLee,0.807,0.653,2,-6.308,1,0.0443,0.0349,9.08e-06,0.111,0.939,119.019,audio_features,3tw4Jysd48kMcKsdnGYLee,spotify:track:3tw4Jysd48kMcKsdnGYLee,https://api.spotify.com/v1/tracks/3tw4Jysd48kMcKsdnGYLee,https://api.spotify.com/v1/audio-analysis/3tw4Jysd48kMcKsdnGYLee,180760,4
146,How You Like That,BLACKPINK,27605,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o,0.812,0.761,11,-5.222,1,0.0812,0.0465,0.000135,0.0601,0.344,130.032,audio_features,4SFknyjLcyTLJFPKD2m96o,spotify:track:4SFknyjLcyTLJFPKD2m96o,https://api.spotify.com/v1/tracks/4SFknyjLcyTLJFPKD2m96o,https://api.spotify.com/v1/audio-analysis/4SFknyjLcyTLJFPKD2m96o,182956,4
147,ハルノヒ,Aimyon,27348,https://open.spotify.com/track/1oNeSCt0CMekCyyLo06kFs,0.592,0.672,9,-2.447,1,0.0294,0.261,0.0,0.109,0.523,106.948,audio_features,1oNeSCt0CMekCyyLo06kFs,spotify:track:1oNeSCt0CMekCyyLo06kFs,https://api.spotify.com/v1/tracks/1oNeSCt0CMekCyyLo06kFs,https://api.spotify.com/v1/audio-analysis/1oNeSCt0CMekCyyLo06kFs,326867,4
148,Perfect World,TWICE,27306,https://open.spotify.com/track/0iuZMy88H6vxDA2oaJNhJg,0.684,0.877,3,-2.322,0,0.0611,0.0477,0.0,0.344,0.599,134.98,audio_features,0iuZMy88H6vxDA2oaJNhJg,spotify:track:0iuZMy88H6vxDA2oaJNhJg,https://api.spotify.com/v1/tracks/0iuZMy88H6vxDA2oaJNhJg,https://api.spotify.com/v1/audio-analysis/0iuZMy88H6vxDA2oaJNhJg,182680,4
