,曲名,アーティスト名,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
149,Heat Waves,Glass Animals,27223,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,02MWAaffLxlfxAUY7c5dvx,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4
150,ぎゅっと。,もさを。,27125,https://open.spotify.com/track/6nqfKM9JvQIiuAuzWZFvGW,0.773,0.363,4,-7.304,1,0.0383,0.814,0.0,0.103,0.774,119.994,audio_features,6nqfKM9JvQIiuAuzWZFvGW,spotify:track:6nqfKM9JvQIiuAuzWZFvGW,https://api.spotify.com/v1/tracks/6nqfKM9JvQIiuAuzWZFvGW,https://api.spotify.com/v1/audio-analysis/6nqfKM9JvQIiuAuzWZFvGW,269747,4
151,good 4 u,Olivia Rodrigo,27020,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,audio_features,4ZtFanR9U6ndgddUvNcjcG,spotify:track:4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,178147,4
152,I CAN'T STOP ME,TWICE,27000,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH,0.657,0.88,10,-3.672,0,0.102,0.121,0.0,0.463,0.769,150.084,audio_features,3apeXzypBMnUfYcZYNX6DH,spotify:track:3apeXzypBMnUfYcZYNX6DH,https://api.spotify.com/v1/tracks/3apeXzypBMnUfYcZYNX6DH,https://api.spotify.com/v1/audio-analysis/3apeXzypBMnUfYcZYNX6DH,205493,4
153,名前を呼ぶよ,SUPER BEAVER,26818,https://open.spotify.com/track/5iTyiE1jAfmjorzFLc4Frg,0.354,0.98,11,-2.557,1,0.211,0.00894,0.0,0.353,0.519,176.081,audio_features,5iTyiE1jAfmjorzFLc4Frg,spotify:track:5iTyiE1jAfmjorzFLc4Frg,https://api.spotify.com/v1/tracks/5iTyiE1jAfmjorzFLc4Frg,https://api.spotify.com/v1/audio-analysis/5iTyiE1jAfmjorzFLc4Frg,277360,4
154,奏(かなで),Sukima Switch,26719,https://open.spotify.com/track/5RbMlPFL4gVyEHW2lEOuzG,0.519,0.666,10,-6.163,1,0.0262,0.553,0.000169,0.0948,0.461,149.839,audio_features,5RbMlPFL4gVyEHW2lEOuzG,spotify:track:5RbMlPFL4gVyEHW2lEOuzG,https://api.spotify.com/v1/tracks/5RbMlPFL4gVyEHW2lEOuzG,https://api.spotify.com/v1/audio-analysis/5RbMlPFL4gVyEHW2lEOuzG,328627,4
155,GOOD and BAD,HENTAI SHINSHI CLUB,26517,https://open.spotify.com/track/4MSCgvCx2X24vwBQM9fmGV,0.728,0.803,5,-4.699,0,0.0341,0.0833,0.0,0.211,0.826,89.983,audio_features,4MSCgvCx2X24vwBQM9fmGV,spotify:track:4MSCgvCx2X24vwBQM9fmGV,https://api.spotify.com/v1/tracks/4MSCgvCx2X24vwBQM9fmGV,https://api.spotify.com/v1/audio-analysis/4MSCgvCx2X24vwBQM9fmGV,175156,4
156,第六感,Reol,26323,https://open.spotify.com/track/22sQUmLhT8umlEhQzDrzfJ,0.675,0.959,7,-1.754,1,0.0835,0.00893,8.48e-05,0.325,0.835,134.017,audio_features,22sQUmLhT8umlEhQzDrzfJ,spotify:track:22sQUmLhT8umlEhQzDrzfJ,https://api.spotify.com/v1/tracks/22sQUmLhT8umlEhQzDrzfJ,https://api.spotify.com/v1/audio-analysis/22sQUmLhT8umlEhQzDrzfJ,191625,4
157,WAVEBODY,JP THE WAVY,26283,https://open.spotify.com/track/2N2qxWPU60swo6fm1SnOgr,0.884,0.749,1,-6.019,1,0.133,0.0523,5.28e-05,0.139,0.859,87.479,audio_features,2N2qxWPU60swo6fm1SnOgr,spotify:track:2N2qxWPU60swo6fm1SnOgr,https://api.spotify.com/v1/tracks/2N2qxWPU60swo6fm1SnOgr,https://api.spotify.com/v1/audio-analysis/2N2qxWPU60swo6fm1SnOgr,184507,4
158,カイト,ARASHI,26282,https://open.spotify.com/track/5lo3L98nR2VpN2dM9UFJu0,0.469,0.477,1,-6.458,1,0.0305,0.666,0.0,0.734,0.558,177.882,audio_features,5lo3L98nR2VpN2dM9UFJu0,spotify:track:5lo3L98nR2VpN2dM9UFJu0,https://api.spotify.com/v1/tracks/5lo3L98nR2VpN2dM9UFJu0,https://api.spotify.com/v1/audio-analysis/5lo3L98nR2VpN2dM9UFJu0,283400,4
159,Beggin',Måneskin,26247,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,audio_features,3Wrjm47oTz2sjIgck11l5e,spotify:track:3Wrjm47oTz2sjIgck11l5e,https://api.spotify.com/v1/tracks/3Wrjm47oTz2sjIgck11l5e,https://api.spotify.com/v1/audio-analysis/3Wrjm47oTz2sjIgck11l5e,211560,4
160,キンモクセイ,オレンジスパイニクラブ,26143,https://open.spotify.com/track/2yXTuH22VMVjFME060zJRv,0.544,0.761,5,-3.936,1,0.0362,0.092,0.0,0.18,0.322,105.035,audio_features,2yXTuH22VMVjFME060zJRv,spotify:track:2yXTuH22VMVjFME060zJRv,https://api.spotify.com/v1/tracks/2yXTuH22VMVjFME060zJRv,https://api.spotify.com/v1/audio-analysis/2yXTuH22VMVjFME060zJRv,231933,4
161,Poppin' Shakin',NiziU,26130,https://open.spotify.com/track/0jfFu1W96AlrsMqXSZZlSt,0.781,0.865,4,-5.218,1,0.0798,0.0921,0.0169,0.0879,0.746,123.986,audio_features,0jfFu1W96AlrsMqXSZZlSt,spotify:track:0jfFu1W96AlrsMqXSZZlSt,https://api.spotify.com/v1/tracks/0jfFu1W96AlrsMqXSZZlSt,https://api.spotify.com/v1/audio-analysis/0jfFu1W96AlrsMqXSZZlSt,192754,4
162,Your eyes tell,BTS,26105,https://open.spotify.com/track/3TZ7NHkMT82AhwuYsd00Hz,0.449,0.491,9,-6.433,0,0.029,0.279,0.0,0.0654,0.258,139.923,audio_features,3TZ7NHkMT82AhwuYsd00Hz,spotify:track:3TZ7NHkMT82AhwuYsd00Hz,https://api.spotify.com/v1/tracks/3TZ7NHkMT82AhwuYsd00Hz,https://api.spotify.com/v1/audio-analysis/3TZ7NHkMT82AhwuYsd00Hz,245147,4
163,Beautiful World,Tomohisa Yamashita,26050,https://open.spotify.com/track/4P2UCrJwyPcQ3NTx50wcWt,0.685,0.762,5,-6.512,0,0.0591,0.0388,1.18e-05,0.116,0.153,105.969,audio_features,4P2UCrJwyPcQ3NTx50wcWt,spotify:track:4P2UCrJwyPcQ3NTx50wcWt,https://api.spotify.com/v1/tracks/4P2UCrJwyPcQ3NTx50wcWt,https://api.spotify.com/v1/audio-analysis/4P2UCrJwyPcQ3NTx50wcWt,242307,4
164,さよならエレジー,Masaki Suda,26046,https://open.spotify.com/track/3oYD2O31b05fILFpv0AXRI,0.466,0.934,1,-2.736,1,0.0539,0.00331,0.0,0.277,0.615,154.961,audio_features,3oYD2O31b05fILFpv0AXRI,spotify:track:3oYD2O31b05fILFpv0AXRI,https://api.spotify.com/v1/tracks/3oYD2O31b05fILFpv0AXRI,https://api.spotify.com/v1/audio-analysis/3oYD2O31b05fILFpv0AXRI,257067,4
165,小さな恋のうた,MONGOL800,26026,https://open.spotify.com/track/23atyJacJVHvB9RHBNhr35,0.403,0.778,11,-4.856,1,0.0395,0.00203,0.0,0.227,0.628,115.581,audio_features,23atyJacJVHvB9RHBNhr35,spotify:track:23atyJacJVHvB9RHBNhr35,https://api.spotify.com/v1/tracks/23atyJacJVHvB9RHBNhr35,https://api.spotify.com/v1/audio-analysis/23atyJacJVHvB9RHBNhr35,222640,4
166,アイネクライネ,Kenshi Yonezu,25888,https://open.spotify.com/track/45YBVp6zMwQZRbUDcPzmMB,0.471,0.868,1,-2.291,1,0.0295,0.0384,0.0,0.297,0.811,173.969,audio_features,45YBVp6zMwQZRbUDcPzmMB,spotify:track:45YBVp6zMwQZRbUDcPzmMB,https://api.spotify.com/v1/tracks/45YBVp6zMwQZRbUDcPzmMB,https://api.spotify.com/v1/audio-analysis/45YBVp6zMwQZRbUDcPzmMB,288013,4
167,TEENAGE VIBE,kZm,25852,https://open.spotify.com/track/0X5j6Fw8077d74Q1WtyiqF,0.539,0.941,11,-4.645,0,0.29,0.0747,0.0,0.052,0.539,179.042,audio_features,0X5j6Fw8077d74Q1WtyiqF,spotify:track:0X5j6Fw8077d74Q1WtyiqF,https://api.spotify.com/v1/tracks/0X5j6Fw8077d74Q1WtyiqF,https://api.spotify.com/v1/audio-analysis/0X5j6Fw8077d74Q1WtyiqF,157582,4
168,カタコト,sloppy dim,25790,https://open.spotify.com/track/3ck6DbwKM4maTik8s7j3s4,0.859,0.629,4,-6.613,1,0.0695,0.591,0.00474,0.165,0.909,135.02,audio_features,3ck6DbwKM4maTik8s7j3s4,spotify:track:3ck6DbwKM4maTik8s7j3s4,https://api.spotify.com/v1/tracks/3ck6DbwKM4maTik8s7j3s4,https://api.spotify.com/v1/audio-analysis/3ck6DbwKM4maTik8s7j3s4,158889,4
169,君に叱られた,Nogizaka46,25762,https://open.spotify.com/track/2ddPABR2Qfj7lq9v6QVTVn,0.662,0.926,5,-2.175,1,0.048,0.0457,0.0,0.313,0.84,132.957,audio_features,2ddPABR2Qfj7lq9v6QVTVn,spotify:track:2ddPABR2Qfj7lq9v6QVTVn,https://api.spotify.com/v1/tracks/2ddPABR2Qfj7lq9v6QVTVn,https://api.spotify.com/v1/audio-analysis/2ddPABR2Qfj7lq9v6QVTVn,264453,4
170,Myra,Tani Yuuki,25757,https://open.spotify.com/track/5wc4f6crkCzAvwNhoEeMhh,0.683,0.318,0,-13.335,1,0.0349,0.71,9.05e-05,0.167,0.587,144.027,audio_features,5wc4f6crkCzAvwNhoEeMhh,spotify:track:5wc4f6crkCzAvwNhoEeMhh,https://api.spotify.com/v1/tracks/5wc4f6crkCzAvwNhoEeMhh,https://api.spotify.com/v1/audio-analysis/5wc4f6crkCzAvwNhoEeMhh,255000,4
171,春愁,Mrs. GREEN APPLE,25701,https://open.spotify.com/track/5SHguvOUbyPTINNjCvRo8K,0.724,0.444,10,-4.903,1,0.0412,0.0121,0.0,0.123,0.739,129.962,audio_features,5SHguvOUbyPTINNjCvRo8K,spotify:track:5SHguvOUbyPTINNjCvRo8K,https://api.spotify.com/v1/tracks/5SHguvOUbyPTINNjCvRo8K,https://api.spotify.com/v1/audio-analysis/5SHguvOUbyPTINNjCvRo8K,183800,4
172,旅路,Fujii Kaze,25621,https://open.spotify.com/track/1EM9pvygHqQm03as6sxLg9,0.59,0.556,9,-7.124,1,0.07,0.0711,3.24e-06,0.08,0.749,171.936,audio_features,1EM9pvygHqQm03as6sxLg9,spotify:track:1EM9pvygHqQm03as6sxLg9,https://api.spotify.com/v1/tracks/1EM9pvygHqQm03as6sxLg9,https://api.spotify.com/v1/audio-analysis/1EM9pvygHqQm03as6sxLg9,277333,4
173,MONTERO (Call Me By Your Name),Lil Nas X,25598,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W,0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,0.71,178.781,audio_features,1SC5rEoYDGUK4NfG82494W,spotify:track:1SC5rEoYDGUK4NfG82494W,https://api.spotify.com/v1/tracks/1SC5rEoYDGUK4NfG82494W,https://api.spotify.com/v1/audio-analysis/1SC5rEoYDGUK4NfG82494W,137704,4
174,IDOL,BTS,25489,https://open.spotify.com/track/2AIWoHr9DF6y4KALCBKWQS,0.734,0.855,9,-3.211,1,0.118,0.00481,0.0,0.123,0.422,126.035,audio_features,2AIWoHr9DF6y4KALCBKWQS,spotify:track:2AIWoHr9DF6y4KALCBKWQS,https://api.spotify.com/v1/tracks/2AIWoHr9DF6y4KALCBKWQS,https://api.spotify.com/v1/audio-analysis/2AIWoHr9DF6y4KALCBKWQS,222732,4
175,全力少年,Sukima Switch,25473,https://open.spotify.com/track/3Ztjw8utVpcrzms1RrsJvR,0.639,0.79,2,-4.156,1,0.0263,0.25,0.0,0.299,0.733,133.948,audio_features,3Ztjw8utVpcrzms1RrsJvR,spotify:track:3Ztjw8utVpcrzms1RrsJvR,https://api.spotify.com/v1/tracks/3Ztjw8utVpcrzms1RrsJvR,https://api.spotify.com/v1/audio-analysis/3Ztjw8utVpcrzms1RrsJvR,272747,4
176,FAKE LOVE,BTS,25322,https://open.spotify.com/track/3aW0ds4A4tSQDIp75FqWTo,0.557,0.719,2,-4.515,0,0.0372,0.00267,0.0,0.306,0.344,77.501,audio_features,3aW0ds4A4tSQDIp75FqWTo,spotify:track:3aW0ds4A4tSQDIp75FqWTo,https://api.spotify.com/v1/tracks/3aW0ds4A4tSQDIp75FqWTo,https://api.spotify.com/v1/audio-analysis/3aW0ds4A4tSQDIp75FqWTo,242334,4
177,Feel Special,TWICE,25246,https://open.spotify.com/track/14rWuS6yllHOdfZ8sZsZUj,0.709,0.959,1,-1.339,1,0.0603,0.0296,0.00188,0.107,0.644,128.983,audio_features,14rWuS6yllHOdfZ8sZsZUj,spotify:track:14rWuS6yllHOdfZ8sZsZUj,https://api.spotify.com/v1/tracks/14rWuS6yllHOdfZ8sZsZUj,https://api.spotify.com/v1/audio-analysis/14rWuS6yllHOdfZ8sZsZUj,206868,4
178,愛唄,GReeeeN,25205,https://open.spotify.com/track/7iXHLtPosbHvglVSJ4rxLq,0.505,0.791,8,-3.729,1,0.0308,0.0839,0.0,0.187,0.425,169.964,audio_features,7iXHLtPosbHvglVSJ4rxLq,spotify:track:7iXHLtPosbHvglVSJ4rxLq,https://api.spotify.com/v1/tracks/7iXHLtPosbHvglVSJ4rxLq,https://api.spotify.com/v1/audio-analysis/7iXHLtPosbHvglVSJ4rxLq,236253,4
179,silent,SEKAI NO OWARI,24898,https://open.spotify.com/track/7LsVUX6kePVHSohmWmAwaO,0.508,0.621,0,-5.319,1,0.0341,0.461,0.0,0.139,0.401,87.96,audio_features,7LsVUX6kePVHSohmWmAwaO,spotify:track:7LsVUX6kePVHSohmWmAwaO,https://api.spotify.com/v1/tracks/7LsVUX6kePVHSohmWmAwaO,https://api.spotify.com/v1/audio-analysis/7LsVUX6kePVHSohmWmAwaO,310373,4
180,ON,BTS,24772,https://open.spotify.com/track/3cbLHmmEPvTgHKvl53WYiy,0.583,0.817,9,-5.146,0,0.099,0.118,0.0,0.338,0.437,105.935,audio_features,3cbLHmmEPvTgHKvl53WYiy,spotify:track:3cbLHmmEPvTgHKvl53WYiy,https://api.spotify.com/v1/tracks/3cbLHmmEPvTgHKvl53WYiy,https://api.spotify.com/v1/audio-analysis/3cbLHmmEPvTgHKvl53WYiy,246381,4
181,恋唄,Shota Shimizu,24610,https://open.spotify.com/track/3nmMpo6n2NcX6rU0TiQRXf,0.615,0.507,8,-8.076,1,0.0275,0.335,0.000462,0.0826,0.435,140.028,audio_features,3nmMpo6n2NcX6rU0TiQRXf,spotify:track:3nmMpo6n2NcX6rU0TiQRXf,https://api.spotify.com/v1/tracks/3nmMpo6n2NcX6rU0TiQRXf,https://api.spotify.com/v1/audio-analysis/3nmMpo6n2NcX6rU0TiQRXf,300893,4
182,うたかた歌,RADWIMPS,24530,https://open.spotify.com/track/6kXO7IRJUSVSzbUEhXdqJs,0.608,0.412,7,-5.655,1,0.0261,0.04,0.0,0.255,0.275,129.835,audio_features,6kXO7IRJUSVSzbUEhXdqJs,spotify:track:6kXO7IRJUSVSzbUEhXdqJs,https://api.spotify.com/v1/tracks/6kXO7IRJUSVSzbUEhXdqJs,https://api.spotify.com/v1/audio-analysis/6kXO7IRJUSVSzbUEhXdqJs,350626,4
183,ロマンチシズム,Mrs. GREEN APPLE,24499,https://open.spotify.com/track/0JcI7OdALbpSFkyKoufRYs,0.598,0.878,10,-3.144,1,0.0634,0.0038,0.0,0.0468,0.901,125.529,audio_features,0JcI7OdALbpSFkyKoufRYs,spotify:track:0JcI7OdALbpSFkyKoufRYs,https://api.spotify.com/v1/tracks/0JcI7OdALbpSFkyKoufRYs,https://api.spotify.com/v1/audio-analysis/0JcI7OdALbpSFkyKoufRYs,213613,4
184,花に亡霊,ヨルシカ,24459,https://open.spotify.com/track/3FUqp10RhCmMjyyB9extmo,0.646,0.45,4,-6.628,1,0.0482,0.573,0.0,0.0768,0.413,90.01,audio_features,3FUqp10RhCmMjyyB9extmo,spotify:track:3FUqp10RhCmMjyyB9extmo,https://api.spotify.com/v1/tracks/3FUqp10RhCmMjyyB9extmo,https://api.spotify.com/v1/audio-analysis/3FUqp10RhCmMjyyB9extmo,241227,4
185,Rainbow (feat. Taka),ReN,24425,https://open.spotify.com/track/6BuTdLWETxfrszBbnf2EzX,0.611,0.525,11,-6.541,1,0.0313,0.654,0.0,0.0911,0.451,124.975,audio_features,6BuTdLWETxfrszBbnf2EzX,spotify:track:6BuTdLWETxfrszBbnf2EzX,https://api.spotify.com/v1/tracks/6BuTdLWETxfrszBbnf2EzX,https://api.spotify.com/v1/audio-analysis/6BuTdLWETxfrszBbnf2EzX,220925,4
186,クリスマスソング,back number,24424,https://open.spotify.com/track/5P8ZvBQoCrujjNcLAxO3Su,0.404,0.705,4,-3.324,1,0.0315,0.128,0.0,0.123,0.42,154.02,audio_features,5P8ZvBQoCrujjNcLAxO3Su,spotify:track:5P8ZvBQoCrujjNcLAxO3Su,https://api.spotify.com/v1/tracks/5P8ZvBQoCrujjNcLAxO3Su,https://api.spotify.com/v1/audio-analysis/5P8ZvBQoCrujjNcLAxO3Su,340080,4
187,いつか,Saucy Dog,24409,https://open.spotify.com/track/0v3iUTe5rskRsxbUhboRlT,0.603,0.509,7,-4.535,1,0.0263,0.0941,0.0,0.201,0.445,79.989,audio_features,0v3iUTe5rskRsxbUhboRlT,spotify:track:0v3iUTe5rskRsxbUhboRlT,https://api.spotify.com/v1/tracks/0v3iUTe5rskRsxbUhboRlT,https://api.spotify.com/v1/audio-analysis/0v3iUTe5rskRsxbUhboRlT,274872,4
188,すきにやる,HENTAI SHINSHI CLUB,24408,https://open.spotify.com/track/1ZAf544wBzejgwnvenHYLU,0.7,0.689,1,-7.016,1,0.0857,0.15,0.0,0.156,0.713,93.132,audio_features,1ZAf544wBzejgwnvenHYLU,spotify:track:1ZAf544wBzejgwnvenHYLU,https://api.spotify.com/v1/tracks/1ZAf544wBzejgwnvenHYLU,https://api.spotify.com/v1/audio-analysis/1ZAf544wBzejgwnvenHYLU,217037,4
189,Love Song,Uru,24384,https://open.spotify.com/track/2aAuO61alPO20xyePFHjdf,0.575,0.583,9,-4.72,1,0.0309,0.569,0.0,0.0894,0.39,137.766,audio_features,2aAuO61alPO20xyePFHjdf,spotify:track:2aAuO61alPO20xyePFHjdf,https://api.spotify.com/v1/tracks/2aAuO61alPO20xyePFHjdf,https://api.spotify.com/v1/audio-analysis/2aAuO61alPO20xyePFHjdf,286413,4
190,別の人の彼女になったよ,wacci,24375,https://open.spotify.com/track/666wLEFj1AtTNBEcErygLz,0.528,0.617,2,-5.07,1,0.0263,0.0299,0.0,0.334,0.497,72.023,audio_features,666wLEFj1AtTNBEcErygLz,spotify:track:666wLEFj1AtTNBEcErygLz,https://api.spotify.com/v1/tracks/666wLEFj1AtTNBEcErygLz,https://api.spotify.com/v1/audio-analysis/666wLEFj1AtTNBEcErygLz,304813,4
191,Alcohol-Free,TWICE,24197,https://open.spotify.com/track/3iPbmpKBMflYd7UjdYftoj,0.688,0.909,8,-1.992,1,0.0624,0.0474,1.35e-06,0.0674,0.702,97.097,audio_features,3iPbmpKBMflYd7UjdYftoj,spotify:track:3iPbmpKBMflYd7UjdYftoj,https://api.spotify.com/v1/tracks/3iPbmpKBMflYd7UjdYftoj,https://api.spotify.com/v1/audio-analysis/3iPbmpKBMflYd7UjdYftoj,210573,4
192,ひまわりの約束,Motohiro Hata,24139,https://open.spotify.com/track/45jGOHwYKgsRYbAJ8DR61d,0.523,0.445,10,-6.359,1,0.0329,0.188,0.0,0.18,0.336,78.957,audio_features,45jGOHwYKgsRYbAJ8DR61d,spotify:track:45jGOHwYKgsRYbAJ8DR61d,https://api.spotify.com/v1/tracks/45jGOHwYKgsRYbAJ8DR61d,https://api.spotify.com/v1/audio-analysis/45jGOHwYKgsRYbAJ8DR61d,308147,4
193,オールドファッション,back number,24069,https://open.spotify.com/track/0Xn30nT5EKFPsWvpiJ2Iav,0.386,0.806,6,-3.647,1,0.0499,0.0788,0.0,0.104,0.394,175.953,audio_features,0Xn30nT5EKFPsWvpiJ2Iav,spotify:track:0Xn30nT5EKFPsWvpiJ2Iav,https://api.spotify.com/v1/tracks/0Xn30nT5EKFPsWvpiJ2Iav,https://api.spotify.com/v1/audio-analysis/0Xn30nT5EKFPsWvpiJ2Iav,254440,4
194,My Resort,¥ellow Bucks,24053,https://open.spotify.com/track/7p21ty59l7gtfhDX7rifLa,0.824,0.752,9,-4.496,1,0.035,0.0314,3.93e-06,0.122,0.739,117.991,audio_features,7p21ty59l7gtfhDX7rifLa,spotify:track:7p21ty59l7gtfhDX7rifLa,https://api.spotify.com/v1/tracks/7p21ty59l7gtfhDX7rifLa,https://api.spotify.com/v1/audio-analysis/7p21ty59l7gtfhDX7rifLa,132813,4
195,Midnight,大森元貴,24028,https://open.spotify.com/track/1bI0Y0i234LFlO15koZMsI,0.638,0.75,1,-4.882,0,0.0554,0.0175,0.0,0.374,0.772,119.874,audio_features,1bI0Y0i234LFlO15koZMsI,spotify:track:1bI0Y0i234LFlO15koZMsI,https://api.spotify.com/v1/tracks/1bI0Y0i234LFlO15koZMsI,https://api.spotify.com/v1/audio-analysis/1bI0Y0i234LFlO15koZMsI,230271,4
196,ピースサイン,Kenshi Yonezu,23921,https://open.spotify.com/track/5aHfGUxRec6c41luxkDqhX,0.593,0.935,10,-3.853,0,0.0684,0.00221,0.0,0.315,0.618,100.003,audio_features,5aHfGUxRec6c41luxkDqhX,spotify:track:5aHfGUxRec6c41luxkDqhX,https://api.spotify.com/v1/tracks/5aHfGUxRec6c41luxkDqhX,https://api.spotify.com/v1/audio-analysis/5aHfGUxRec6c41luxkDqhX,238533,4
197,パラボラ,Official HIGE DANdism,23898,https://open.spotify.com/track/55pezTty1DSrrc8wlOMZbA,0.597,0.769,0,-6.081,0,0.032,0.00888,0.0,0.191,0.498,124.011,audio_features,55pezTty1DSrrc8wlOMZbA,spotify:track:55pezTty1DSrrc8wlOMZbA,https://api.spotify.com/v1/tracks/55pezTty1DSrrc8wlOMZbA,https://api.spotify.com/v1/audio-analysis/55pezTty1DSrrc8wlOMZbA,305813,4
198,なないろ,BUMP OF CHICKEN,23830,https://open.spotify.com/track/1k1zTwX433BlwP6FLOPBpD,0.593,0.862,9,-4.347,1,0.0299,0.0178,0.0,0.101,0.84,124.978,audio_features,1k1zTwX433BlwP6FLOPBpD,spotify:track:1k1zTwX433BlwP6FLOPBpD,https://api.spotify.com/v1/tracks/1k1zTwX433BlwP6FLOPBpD,https://api.spotify.com/v1/audio-analysis/1k1zTwX433BlwP6FLOPBpD,259878,4
199,何度でも,DREAMS COME TRUE,23819,https://open.spotify.com/track/6Qq8UOS6QzeSYFUVXC5wEB,0.551,0.768,4,-5.147,1,0.0386,0.213,0.0,0.253,0.35,100.037,audio_features,6Qq8UOS6QzeSYFUVXC5wEB,spotify:track:6Qq8UOS6QzeSYFUVXC5wEB,https://api.spotify.com/v1/tracks/6Qq8UOS6QzeSYFUVXC5wEB,https://api.spotify.com/v1/audio-analysis/6Qq8UOS6QzeSYFUVXC5wEB,222760,4
